text,label
"soaring microcap moving quickly
stock watch alert this morning are wysak petroieum ( wysk ) , key
energy services , inc . ( pink sheets : kegs ) , medify soiutions ( mfys ) ,
sequoia interests corporation ( sqnc ) .
wysak petroleum ( wysk )
current price : o . 21
wysak petroieum announces the signing of a letter of intent with the european
commission baitic renewabie energy centre ( ec brec ) to assist wysak petroleum in
the deveiopment of the wysak wind power project .
ec brec and wysak have signed a loi in respect to the development of a
fu | | - sized commercia | wind power project in europe . this | etter states that ec
brec can support wysak in matters such as financia | structuring and investment ,
regulatory issues , government poiicies , negotiations , wind technoiogies , and
other aspects relating to wind power .
about the wysak wind project
this development wi | | be up to a maximum 9 omw in size and cost upwards of $ 120
million in development expenditures . once completed , this wind park wiil supply
upwards of 17 o , 0 oo mw of electricity annualiy for poiand and the european
community . this is enough green energy to suppiy upwards of 25 , 00 o homes with
electricity and offset nearly 170 , oo 0 tonnes of greenhouse gases . tota | gross
electric saies over a 2 o - year period are estimated at over $ 450 mi | | ion for a
project this size .
about the ec baltic renewable energy centre
the mission of european commission - founded ec brec is to stimuiate the
deveiopment of renewabie energy sources ( res ) in poiand through the construction
of res projects , the deveiopment of innovative technoiogies , and the creation of
relevant poiicies , strategies and pians . to fuifiil the mission , ec brec uses
its own research capabilities and cooperates with partner institutions from the
eu , other countries , and internationa | organizations .
about wysak petroleum
wysak is a diversified energy company whose goal is to identify and deveiop
traditiona | fossil fuel sites , as we | | as ciean air alternative energy producing
technologies . wysak controls one wyoming federal oil gas | ease in the bighorn
basin region and another in the green river basin . its two wyoming state | eases
are located 45 miles apart within the massive coaibed methane piay area of the
powder river basin . numerous large petroieum and exploration firms operate near
to all of these properties ; they inciude exxonmobiie ( xom ) , wiliiams gas ( wmb ) ,
and western gas ( wgr ) among others . coliectiveiy , over 26 , 0 oo we | | s produced
54 . 7 miilion barrels of oi | and 1 . 75 tri | | ion cubic feet of natura | gas in
wyoming
conciusion :
the examples above show the awesome , earning potentia | of littie known companies
that explode onto investor ' s radar screens ; many of you are aiready famiiiar with this .
is wysk poised and positioned to do that for you ?
then you may feel the time has come to act . . . and please watch this one trade monday !
go wysk .
penny stocks are considered highiy specuiative and may be unsuitabie for a | | but
very aggressive investors . this profile is not in any way affiiiated with the
featured company . we were compensated 30 oo do | | ars to distribute this report .
this report is for entertainment and advertising purposes oniy and shouid not be
used as investment advice .
if you wish to stop future mailings , or if you fee | you have been
wrongfuily placed in our membership , please go here or send a biank
e mai | with no thanks in the subject to stockl 004 @ yahoo . com",1
"rate for tenaska deal
daren ,
when we met regarding the rate for the tenaska gas management agreement , you
guys mentioned that it would be tied to an index - - could you restate for me
how that is to work - - it will start out 4 cents per mmbtu based on the greater
of the volumes nominated through the supply contracts or the actual
deliveries to the plant . then the fee will vary month to month ? year to year ?
based on what index ?
thanks ,
sandi",0
"re : wholesale volumes - august
yr to yr and qtr to qtr changes due to eol and increased entex takes .
dave
enron north america corp .
from : misti day 09 / 18 / 2000 03 : 53 pm
to : michelle bruce / hou / ect @ ect , jeffrey c gossett / hou / ect @ ect , kam
keiser / hou / ect @ ect , william kelly / hou / ect @ ect , kyle etter / hou / ect @ ect , laura
e scott / cal / ect @ ect , jill louie / cal / ect @ ect , david baumbach / hou / ect @ ect , mark
confer / hou / ect @ ect , edie leschber / hou / ect @ ect , rita anderson / corp / enron @ enron
cc : paula harris / hou / ect @ ect , faith killen / hou / ect @ ect , hunter s
shively / hou / ect @ ect , scott neal / hou / ect @ ect , phillip k allen / hou / ect @ ect
subject : wholesale volumes - august
it ' s that time again for the monthly and quarterly volumetric explanations !
the database for august is now ready for viewing . just as a reminder , this
is the shortcut on your desktop called "" statistical database "" .
as there is continued investor focus on our wholesale operations , investor
relations requests that business analysis & reporting provide monthly
volumetric analysis for wholesale operations in addition to the quarterly
analysis . please review the analysis for august 2000 and provide
explanations for all material changes ( + / - 10 % ) for the year / year ,
quarter / quarter , and month / month variances . the current objective of
investor relations is to use this analysis as a resource to answer potential
investor or analyst questions , but it may be used for ad hoc requests and
presentations . it is essential that the volumes be verified by commercial
personnel .
please forward your verification and explanations via e - mail to me by 10 : 00 am
friday , september 22 . please feel free to call with any questions .
thanks ,
misti
x 39525",0
"fw : nasty slut getting fucked hard
you have the advantage of me ! : )
ko mao a",1
"fw : monday evening ' s gas flow
daren ,
the below memo was rec ' d on today from my contact at lyondell ( john allen )
referencing meter 98 - 1063 ' s gas pressure problems on last night ( 3 - 7 - 00 ) .
i thought that this might be some useful information to you .
thanks
- jackie -
3 - 9497
- - - - - - - - - - - - - - - - - - - - - - forwarded by jackie young / hou / ect on 03 / 07 / 2000 11 : 15
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" allen , john s . "" on 03 / 07 / 2000 10 : 56 : 35 am
to : "" ' young , jackie ' ""
cc :
subject : fw : monday evening ' s gas flow
> - - - - - original message - - - - -
> from : john allen [ smtp : j _ s _ allen 77 @ hotmail . com ]
> sent : monday , march 06 , 2000 9 : 53 pm
> to : roger . maake @ lyondell - citgo . com
> cc : john . allen @ lyondell - citgo . com ; tony . cucinotta @ lyondell - citgo . com ;
> gmason @ noram . com ; david . rasco @ lyondell - citgo . com ;
> greg . wilson @ lyondell - citgo . com
> subject : monday evening ' s gas flow
>
> the natural gas pressure issue was attributed to 2 hpl values . the north
> one was not operative and the south one had leaking bellows .
> it was determined that an alternator supply for pressure contract was not
> readily available , being that it was after normal work hours .
>
> th hpl technician determined that he would be able to make repairs while
> the
> line was operative , and that it would not be necessary to request a
> shut - in
> condition . it would just take longer for him to make the repairs . the
> technician was able to control the pressure through the south valve while
> repairing the north valve .
>
> hpl agreed to the utilities department ' s request that the technician was
> not
> to leave lcr ' s facility this evening until such time as both valves were
> operative .
>
>",0
"hpl nom for sept . 20 , 2000
( see attached file : hplo 920 . xls )
- hplo 920 . xls",0
"Mai mình đi công tác, bạn hỗ trợ xử lý các email còn lại giúp mình.",0
"fw : why you shouldn ' t piss on the side of the road !
- - - - - original message - - - - -
from : tcash @ aimtech . net [ mailto : tcash @ aimtech . net ]
sent : tuesday , july 25 , 2000 10 : 28 am
to : kfku @ dynegy . com ; cchsda @ lyondell . com ; maolson . baycity @ celanese . com ;
glover , rusty ; clay _ carbaugh @ acco . com ; james _ valk @ dell . com ; jeff ;
kevin _ white @ dell . com ; patrick _ donohoe @ dell . com ; greg _ maldonado @ dell . com ;
kevin _ kelton @ dell . com
subject : why you shouldn ' t piss on the side of the road !
( see attached file : frens 2 . mpg )
?
- frens 2 . mpg",0
"coral on exxonkaty 6 / 01
darren :
ena was invoiced by coral energy for two deals on tejas for june 2001 that i do not see in the system . the first deal was on 6 / 1 for 5 , 400 at $ 3 . 87 . the second deal was on 6 / 13 for 22 , 000 at $ 4 . 25 . do you know anything about these deals ? i think we would show it on exxonkaty , but i can ' t find anything in path manager on exxonkaty or tejas .
megan",0
"cornhusker
darren ,
how are things going ? just a note to reiterate what we talked about
yesterday . rick hill wanted to know what the admin fee would be if the fee
was for an outside counterparty . this admin fee would be for the life of the
project ( through 2019 ) . also , mike mazowita should be calling you to talk
about the plant being down this week through the end of the month . please
let me know if you have any questions or concerns . thanks .
john",0
"jurirne get latest softwares , 99 % savings . cqunecc
microsoft windows xp professional $ 50
adobe photoshop 7 . 0 $ 60
microsoft office xp professional $ 60
microsoft windows 2000 professional $ 50
adobe pagemaker 7 . 0 $ 60
adobe illustrator 10 $ 60
corel draw graphics suite 11 $ 60
microsoft visual studio . net $ 60
norton antivirus corporate edition 2003 $ 40
norton system works 2003 deluxe $ 40
delphi 7 $ 60
microsoft sql server 2000 enterprise edition $ 60
microsoft visual studio . net architect edition $ 120
you are welcome",1
"password reset
this is a generated email - do not reply !
if you need further assistance , contact the isc help desk at : 713 - 345 - 4727
the password for your account : po 0507544 has been reset to : 14031399",0
"enron / hpl actuals for march 28 , 2001
estimated actual for march 28 , 2001
teco tap 20 . 000
when we receive the numbers from duke i will forward the true actual numbers
to
you .",0
Nhờ bạn xác nhận lịch làm việc tuần tới. Mình sẽ cập nhật sau.,0
"settelement request for an equistar "" buyback "" ticket with ena as
shipper
lee ask me to forward this note - mail to you . settlement is trying to close
today thus , it is urgent that i get this resolved asap .
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert e lloyd / hou / ect on 07 / 14 / 2000
10 : 24 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : robert e lloyd 07 / 14 / 2000 09 : 29 am
to : lee l papayoti / hou / ect @ ect
cc : anita luong / hou / ect @ ect , daren j farmer / hou / ect @ ect
subject : settelement request for an equistar "" buyback "" ticket with ena as
shipper
daren wanted me to make this request to you for an equistar buyback ticket
on enron north america { ena } .
equistar has nominated activity on ena for june and july 2000 production .
settlement seems to think a buyback ticket is necessary to properly account
for equistar ' s monthly activity .",0
"re : october wellhead
vance ,
deal # 420022 has been created and entered in sitara .
bob
vance l taylor
09 / 28 / 2000 02 : 09 pm
to : julie meyers / hou / ect @ ect
cc : daren j farmer / hou / ect @ ect , robert cotten / hou / ect @ ect
subject : re : october wellhead
bob ,
please create and enter into sitara a ticket based on the following
information :
counterparty meter volume price period
heatherloch municipal utility district 6879 500 mmbtu / d 100 % if / hsc less
$ 0 . 12 10 / 1 - 10 / 31
julie meyers
09 / 28 / 2000 10 : 52 am
daren j farmer
09 / 28 / 2000 07 : 41 am",0
"colloquy
hi , this is christine replying back . i think you were referred by a friend of the website . are you new to dating housewives ? they are some pretty hot girls in there but i ' d like to show you what i ' m about on my webcam first . i live in within your area code so maybe we could hook up after as well . anyways , hope to hear from you soon . . .
http : / / www . usapayboy . com / ora / enter . php
kisses ,
christine : - )",1
"the delivery of the equipment you ordered is rescheduled .
- - - automatic notification system ( request # : nchs - 52 bjs 6 )
requested for : daren j farmer
requested by : daren j farmer
your order ( see below ) has been assigned to garza - traderdeployments tommy . technician will contact you for information and delivery time . please contact the technician if you have any question .
en 6600 desktop p 3 - 600 10 gb 64 mb 32 x nt 4 . 0
en 6600 128 mb installed in desktop",0
"hpl nom for april 6 , 2001
( see attached file : hplno 406 . xls )
- hplno 406 . xls",0
"july 25 , 2000
- - - - - forwarded by chad w . cass / gcs / cec / pec on 07 / 24 / 00 11 : 27 am - - - - -
| - - - - - - - - + - - - - - - - - - - - - - - - - - - - - - - - >
| | sharon beemer |
| | |
| | 07 / 24 / 00 |
| | 10 : 39 am |
| | |
| - - - - - - - - + - - - - - - - - - - - - - - - - - - - - - - - >
| |
| to : chad w .
cass / gcs / cec / pec @ pec |
|
cc : |
| subject : july 25 ,
2000 |
sent on behalf of bruce mcmills ( 713 ) 627 - 6467
60 k off hpl @ eastrans effective july 25 , 2000
redelivered @
mobil beaumont 12200
fcv 7800
hpl cw 25000
tenn sabine 15000
thanks",0
"fw : men & cars
because i ' m a man , when i lock my keys in the car i will
fiddle with a wire clothes hanger and ignore your
suggestions that we call a road service until long after
hypothermia has set in .
because i ' m a man , when the car isn ' t running very well ,
i will pop the hood and stare at the engine as if i know what
i ' m looking at . if another man shows up , one of us will say
to the other , "" i used to be able to fix these things , but now
with all these computers and everything , i wouldn ' t know
where to start . ""
because i ' m a man , when i catch a cold i need someone to
bring me soup and take care of me while i lie in bed and moan .
you never get as sick as i do , so for you this isn ' t an issue .
because i ' m a man , i can be relied upon to purchase basic
groceries at the store , like milk or bread . i cannot be expected
to find exotic items like "" cumin "" or "" tofu "" or "" cardamom . ""
for all i know these are all the same thing .
because i ' m a man , when one of our appliances stops working
i will insist on taking it apart , despite evidence that this will just
cost me twice as much once the repair person gets here and
has to put it back together .
because i ' m a man , i must hold the television remote control
in my hand while i watch tv . if the thing has been misplaced ,
i may miss a whole show looking for it ( though one time i was
able to survive by holding a calculator ) .
because i ' m a man , i don ' t think we ' re all that lost , and no , i
don ' t think we should stop and ask someone . why would
you listen to a complete stranger - - i mean , how could he
know where we ' re going ?
because i ' m a man , i do not want to visit your mother ,
or have your mother come visit us , or talk to her when she
calls , or think about her any more than i have to .
whatever you got her for mother ' s day is okay , i don ' t
need to see it . and don ' t forget to pick up something for
my mom , too !
because i ' m a man , you don ' t have to ask me if i liked the
movie . chances are , if you ' re crying at the end of it , i didn ' t .
because i ' m a man , yes , i have to turn up the radio when
bruce springsteen or the doors comes on , and then ,
yes , i have to tell you every single time about how bruce
had his picture on the cover of time and newsweek the
same day , or how jim morrison is buried in paris and
everyone visits his grave . please do not behave as if you
do not find this fascinating .
because i ' m a man , i think what you ' re wearing is fine .
i thought what you were wearing five minutes ago was fine ,
too . either pair of shoes is fine . with the belt or without it
looks fine . your hair is fine . you look fine .
can we just go now ?
because i ' m a man , and this is , after all , the 2000 ' s , i will
share equally in the housework . you just do the laundry ,
the cooking , the gardening , the cleaning , and the dishes . i ' ll
do the rest .",0
"cornhusker
thanks for following up on this .
i think we ' re generally there in terms of the commercial terms , but need to
think through just a few issues related to our plans for the asset .
i ' d suggest we meet on thursday as i believe the asset manager ( mike
mazowita ) will be here in houston . in addition to john ' s list of attendees ,
chuck ward , john king and i should be in the meeting . i ' ll ask tina tennant
to corrdinate .
rh
- - - - - - - - - - - - - - - - - - - - - - forwarded by garrick hill / hou / ect on 09 / 26 / 2000 04 : 56
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : sandi m braband on 09 / 26 / 2000 01 : 27 pm
to : garrick hill / hou / ect @ ect
cc : dan lyons / hou / ect @ ect
subject : cornhusker
rick ,
just following up my voicemail to you yesterday - - - john griffith has
contacted me regarding the gas management agreement relating to the
cornhusker transaction . when dan was in my office several weeks ago , we spoke
with you and it appeared that some of the financial terms of the gas
management agreement were yet to be worked out - - has that occurred yet ? do you
know the details of the extension on the transition agreement ? are you
available to meet on this in the next day or two and is there anyone else you
think should be included ? ( john griffith has asked to be included and
suggests darren farmer and bob hall be present as well ) - - please let me know
thank you ,
sandi
ext . 35465",0
"neon for march 28
here is the neon lesson for march 28 th !
- experiencing god week 4 . doc",0
"revised march 2000 avails
- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 02 / 22 / 2000
09 : 34 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
"" cynthia cantrell "" on 02 / 22 / 2000 09 : 11 : 15 am
to :
cc : "" steve holmes ""
subject : revised march 2000 avails
ami ,
attached are some revised volumes for march , 2000 . please let me know if i
can provide additional information .
thanks ,
cynthia
- enronavailso 300 . xls",0
"alloc . except - mtr 1491
daren ,
meter 1491 has steady flow for the first 13 days of the month . it is the
shanghai energy gas lift sales mtr . previously , these volumes have been
placed on the strangers agreement , but , i don ' t know that that is correct .
the volume is steady between 150 and 200 per day . if i should be asking
someone else , please let me know .
thank you for all of your assistance and patience ,
mary jane",0
"hpl nom for october 25 , 2000
( see attached file : hplnl 025 . xls )
- hplnl 025 . xls",0
"february 2000 production , pg & e discrepancy for 02 / 24 / 00 ( pan
energy exchange deal )
stacey -
as per my earlier voice mail messages , i needed to confirm what the actual
flow of gas was on pg & e for february 24 th . the service summary report from
pg & e indicated a flow of 50 , 000 mmbtus on the 24 th , however , the swamp rat
fuel allocations ( hpl ) indicates a flow of 53 , 000 mmbtus . can you ask pg & e
to confirm which of these volume is correct so that the february allocations
can be finalized ? please let me know if there is any additional information
i need to provide you .
thanks for your help -
katherine",0
"may activity survey
daren ,
please provide the number of producer services deals for the month of may
( new vs . existing )
shari
3 - 3859
- - - - - - - - - - - - - - - - - - - - - - forwarded by shari mao / hou / ect on 06 / 06 / 2000 01 : 02 pm
- - - - - - - - - - - - - - - - - - - - - - - - - - -
james scribner @ enron
05 / 30 / 2000 11 : 43 am
to : bob klein / hou / ect @ ect , bryce baxter / hou / ect @ ect , carrie
hollomon / hou / ect @ ect , cheryl dudley / hou / ect @ ect , daren j farmer / hou / ect @ ect ,
faye ellis / hou / ect @ ect , gordon heaney / corp / enron @ enron , judy
barnes / hou / ect @ ect , kathryn cordes / hou / ect @ ect , kim s theriot / hou / ect @ ect ,
linda s bryan / hou / ect @ ect , lisa csikos / hou / ect @ ect , mary g
gosnell / hou / ect @ ect , michael e moscoso / hou / ect @ ect , pat
clynes / corp / enron @ enron , rita wynne / hou / ect @ ect , d todd hall / hou / ect @ ect ,
irene flynn / hou / ect @ ect , donna consemiu / hou / ect @ ect , bill d hare / hou / ect @ ect ,
connie sutton / hou / ect @ ect , dan houston / corp / enron @ enron , michael
eiben / hou / ect @ ect
cc : lisa b cousino / hou / ect @ ect , shari mao / hou / ect @ ect , jennifer
reside / hou / ect @ ect , elmo gore / corp / enron @ enron
subject : may activity survey
attached please find the activity survey for the month of may , 2000 .
i am sending the survey out this time as an opportunity to introduce myself
to those of you i have not yet met . i am being asked to take a direct roll
in the further development and rollout of the operations pricing model ( fka
transaction cost model ) . in the past , i have directed the implementation of
several pricing systems based on activity based costing similar to the
operations pricing model ( opm ) . over the past couple of weeks my
observations of the model have lead me to be concerned with the quality of
data used in the model . it will take efforts by both you and the opm team to
get to a satisfactory level of data quality . this process can start with
this months data collection efforts . please pay particular attention this
month as the "" bar is being raised "" by the management of energy operations for
data quality and timeliness .
the attached survey drives your costs from your activities to the commercial
teams . please select your rcs , and fill in the driver quantity for the
requested driver for the month of may . please fill out the attached activity
driver survey with may numbers for your rc and return to shari mao by end of
day friday , june 2 .
please note the following updates :
for nat gas , sally beck is interested in physical ( as denoted as ph in the
survey ) vs . financial ( as denoted as fi in the survey ) numbers , please
provide statistics accordingly
if a driver has not been updated per your request , please call or email
jennifer reside
if you have additional updates / suggestions or items that need correction ,
please call or email jennifer reside
if your group currently generates a standard report that captures the
surveyed data , please send the report to jennifer reside . this will
eliminate your need to fill out this survey every month . if you would like
us to collect this information from someone within your team beginning next
month , please let jennifer know .
please contact jennifer reside x 3 - 5971 with questions ( shari is on vacation
this week ) , or if you are unable to complete the survey within the allotted
time .",0
"re : base gas roll 2 / 2001
based on the pages from the script , base gas roll was completed last night .
george grant
01 / 19 / 2001 03 : 54 pm
to : luis aybar / hou / ect @ ect , jayant krishnaswamy / hou / ect @ ect , dat
truong / corp / enron @ enron
cc : russ severson / hou / ect @ ect , vance l taylor / hou / ect @ ect , daren j
farmer / hou / ect @ ect , robert cotten / hou / ect @ ect
subject : base gas roll 2 / 2001
jay , louis
i just wanted to confirm with you guys that we are going to run the base gas
roll for feb 2001 production tonight .
tomorrow night we will follow up with the updating of records to unify .
if this is not possible or incorrect please let me know .
thanks
gg",0
"proccess credit cards online , hispanic
knapp , {
need affordable but reliable web hosting for only $ 5 / month ?
- 800 mb disk space
- unlimited email accounts
- free shopping cart . . . and much more !
please contact us to take advantage of this new offer at
http : / / viewhostdeals . com
belvidere",1
